idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,label
123,70,100,125,54,34,0,51,ka
121,68,100,124,54,34,0,52,ka
118,66,99,124,54,34,0,51,ka
114,65,99,124,50,34,0,51,ka
114,63,98,124,50,34,0,49,ka
107,61,98,123,50,34,0,49,ka
105,61,97,123,50,34,0,49,ka
103,58,97,122,52,33,0,49,ka
103,57,97,122,52,33,0,49,ka
100,54,96,122,52,33,0,49,ka
98,54,96,122,52,33,0,49,ka
98,52,96,122,52,33,0,49,ka
98,51,96,122,52,33,0,49,ka
98,52,96,122,52,33,0,49,ka
98,51,97,122,52,33,0,49,ka
98,51,97,122,52,32,0,49,ka
98,50,97,122,52,32,0,51,ka
96,50,97,122,54,33,0,49,ka
96,50,97,122,54,33,0,51,ka
94,50,97,122,54,32,0,51,ka
94,50,96,121,54,32,0,51,ka
94,48,97,121,54,32,0,51,ka
94,48,97,121,54,32,0,52,ka
96,48,97,121,54,32,0,52,ka
96,47,97,121,54,32,0,52,ka
96,48,97,121,54,33,0,52,ka
96,48,96,121,54,33,0,52,ka
96,48,96,121,52,33,0,52,ka
98,47,96,121,54,33,0,51,ka
100,48,96,121,52,33,0,51,ka
103,47,97,121,54,33,0,51,ka
103,48,96,121,52,33,0,51,ka
103,47,96,121,54,33,0,51,ka
100,47,95,121,52,33,0,49,ka
100,47,95,121,54,33,0,49,ka
98,47,95,121,54,33,0,47,ka
96,47,94,121,54,32,0,47,ka
98,47,94,121,55,32,0,47,ka
91,47,95,121,54,32,0,49,ka
91,45,95,121,54,32,0,49,ka
89,45,94,121,52,32,0,49,ka
89,45,95,121,54,32,0,49,ka
87,47,94,121,52,32,0,51,ka
85,45,94,121,52,32,0,51,ka
82,45,94,121,52,32,0,51,ka
85,45,94,121,52,32,0,52,ka
82,45,93,121,52,32,0,52,ka
82,45,93,121,52,32,0,51,ka
85,44,93,121,52,32,0,42,ka
85,45,93,122,52,32,0,42,ka
85,44,93,122,52,32,0,42,ka
85,45,93,122,52,32,0,42,ka
85,44,93,122,54,32,0,42,ka
85,44,93,121,54,32,0,42,ka
85,44,94,122,54,32,0,42,ka
85,44,94,122,54,32,0,41,ka
87,44,95,121,54,32,0,42,ka
87,44,95,121,54,32,0,44,ka
87,44,95,121,55,33,0,54,ka
87,44,95,121,55,33,0,54,ka
85,45,94,121,55,33,0,54,ka
85,45,95,121,55,33,0,54,ka
85,47,94,121,54,33,0,54,ka
87,48,93,121,54,33,0,56,ka
85,47,94,121,54,33,0,54,ka
85,48,93,121,55,33,0,56,ka
85,48,93,121,55,33,0,56,ka
82,48,93,121,52,34,0,54,ka
82,50,93,121,52,34,0,52,ka
80,50,93,121,52,34,0,51,ka
80,50,93,121,52,33,0,51,ka
82,48,93,121,52,33,0,51,ka
82,48,94,121,52,34,0,51,ka
85,45,94,121,52,33,0,52,ka
85,45,93,121,50,33,0,52,ka
87,44,94,121,48,33,0,51,ka
87,43,93,121,48,33,0,51,ka
87,43,93,121,50,32,0,51,ka
87,44,93,121,50,32,0,51,ka
89,44,94,121,52,32,0,54,ka
91,43,94,121,52,33,0,52,ka
89,44,93,121,50,33,0,52,ka
89,44,93,121,50,33,0,52,ka
87,45,94,121,52,33,0,51,ka
87,47,94,121,52,32,0,51,ka
85,47,93,121,54,32,0,51,ka
85,47,94,121,54,33,0,51,ka
87,47,94,121,52,34,0,52,ka
87,45,94,121,54,33,0,51,ka
85,45,94,121,52,33,0,49,ka
89,45,94,121,48,32,0,49,ka
89,45,94,121,48,32,0,49,ka
89,44,94,121,48,32,0,52,ka
89,44,94,121,50,32,0,49,ka
91,45,94,121,48,33,0,49,ka
91,45,94,121,48,33,0,49,ka
94,45,93,121,50,32,0,49,ka
94,45,93,121,47,32,0,49,ka
100,45,94,121,47,34,0,49,ka
98,45,93,121,47,33,0,49,ka
96,45,93,121,50,33,0,47,ka
96,45,93,121,50,34,0,47,ka
96,45,94,122,48,34,0,46,ka
96,45,94,121,48,34,0,47,ka
96,45,93,121,50,34,0,47,ka
94,45,93,120,50,34,0,46,ka
91,45,93,120,50,34,0,46,ka
91,44,93,120,54,34,0,46,ka
85,44,93,120,54,34,0,46,ka
85,44,93,120,54,34,0,46,ka
85,44,93,121,54,34,0,49,ka
87,45,93,121,54,34,0,49,ka
85,45,92,121,54,34,0,49,ka
85,45,92,121,54,33,0,51,ka
85,45,92,121,54,33,0,64,ka
85,45,93,122,52,33,0,66,ka
85,45,92,122,52,33,0,66,ka
82,44,93,122,52,33,0,64,ka
85,45,93,122,52,33,0,66,ka
85,45,93,122,52,32,0,66,ka
85,45,93,121,50,32,0,64,ka
85,43,93,120,50,32,0,66,ka
85,43,93,121,50,32,0,66,ka
87,44,93,121,52,33,0,66,ka
87,44,93,121,52,33,0,52,ka
85,44,93,121,52,34,0,52,ka
87,44,93,121,52,34,0,52,ka
87,48,93,121,52,34,0,52,ka
85,48,93,121,52,34,0,52,ka
85,47,93,121,54,34,0,52,ka
85,47,94,121,55,34,0,52,ka
85,47,93,120,55,34,0,51,ka
85,47,93,120,55,34,0,59,ka
85,47,93,120,55,34,0,56,ka
85,47,93,120,54,34,0,56,ka
85,47,93,121,54,33,0,56,ka
87,47,93,121,54,33,0,57,ka
89,44,93,121,54,34,0,57,ka
89,44,93,121,54,34,0,56,ka
87,44,93,121,54,34,0,56,ka
87,44,93,121,54,34,0,57,ka
87,44,93,121,54,34,0,57,ka
85,44,93,121,54,34,0,47,ka
82,45,93,121,54,34,0,51,ka
82,45,93,121,54,33,0,51,ka
85,44,93,120,54,33,0,51,ka
82,44,93,120,55,33,0,51,ka
82,44,92,120,55,33,0,49,ka
82,44,93,120,54,33,0,51,ka
82,44,93,121,54,33,0,51,ka
82,44,93,121,54,33,0,51,ka
85,44,93,121,54,33,0,51,ka
87,44,93,121,54,33,0,52,ka
89,44,93,121,54,33,0,52,ka
89,44,93,121,54,33,0,52,ka
89,44,94,121,52,34,0,52,ka
89,44,94,121,52,32,0,52,ka
87,44,94,121,50,30,0,54,ka
87,44,94,121,50,30,0,52,ka
87,44,93,121,52,30,0,52,ka
87,44,93,121,52,30,0,52,ka
87,44,93,120,52,30,0,51,ka
87,44,93,119,52,30,0,51,ka
82,44,93,119,52,30,0,51,ka
82,44,93,119,52,29,0,49,ka
85,45,92,118,55,29,0,49,ka
85,45,93,119,59,32,0,49,ka
87,45,93,119,60,32,0,49,ka
87,45,93,119,60,32,0,51,ka
87,45,93,119,60,33,0,49,ka
89,45,93,119,60,32,0,49,ka
87,45,93,120,60,32,0,49,ka
87,45,93,121,60,33,0,49,ka
89,45,93,121,59,33,0,49,ka
89,45,93,121,59,33,0,47,ka
89,44,93,121,57,33,0,47,ka
87,44,93,120,54,34,0,47,ka
85,44,93,120,52,33,0,47,ka
87,44,93,121,47,33,0,47,ka
87,44,93,121,47,33,0,52,ka
87,44,92,121,47,33,0,52,ka
87,44,92,121,45,33,0,52,ka
87,44,92,122,47,33,0,51,ka
85,44,92,122,47,33,0,52,ka
85,44,91,122,48,33,0,54,ka
82,44,92,121,48,33,0,54,ka
82,44,91,121,48,32,0,54,ka
87,44,92,121,48,32,0,54,ka
87,43,91,121,54,32,0,54,ka
89,43,91,121,52,32,0,47,ka
85,43,91,121,52,32,0,51,ka
85,43,92,121,54,32,0,49,ka
85,43,92,120,52,32,0,51,ka
87,43,92,120,59,32,0,51,ka
87,41,92,120,59,33,0,49,ka
87,43,92,120,59,32,0,46,ka
89,43,92,120,59,33,0,46,ka
87,43,92,121,59,33,0,46,ka
85,41,92,121,59,33,0,47,ka
82,41,92,121,59,33,0,47,ka
82,41,92,121,59,33,0,44,ka
82,41,92,121,59,33,0,46,ka
82,41,92,121,59,33,0,46,ka
80,43,92,121,50,33,0,46,ka
82,43,92,121,50,33,0,46,ka
80,43,92,121,50,33,0,49,ka
80,43,92,121,52,33,0,49,ka
80,43,92,121,50,33,0,49,ka
80,44,92,121,50,33,0,49,ka
78,44,93,121,52,33,0,49,ka
82,44,93,121,52,33,0,49,ka
82,44,93,120,55,33,0,47,ka
82,44,93,121,57,34,0,49,ka
82,44,93,120,57,34,0,49,ka
82,43,93,120,55,38,0,51,ka
82,43,94,120,55,38,0,51,ka
82,43,94,120,55,36,0,49,ka
82,43,93,120,57,36,0,49,ka
85,43,93,120,55,36,0,51,ka
87,43,94,120,55,36,0,49,ka
85,43,93,120,59,33,0,49,ka
82,43,93,120,60,34,0,49,ka
85,43,93,120,60,33,0,49,ka
85,43,93,120,60,33,0,49,ka
85,43,93,120,59,29,0,47,ka
85,43,93,119,59,32,0,47,ka
87,41,93,119,59,32,0,47,ka
87,41,93,120,57,32,0,47,ka
87,41,93,120,55,33,0,47,ka
87,41,92,120,55,33,0,42,ka
87,41,92,120,54,33,0,44,ka
89,41,92,120,47,33,0,46,ka
89,41,92,120,47,33,0,46,ka
89,43,93,120,43,33,0,44,ka
89,41,92,120,45,33,0,44,ka
87,41,93,120,48,30,0,46,ka
85,43,93,120,48,30,0,47,ka
76,43,93,120,50,30,0,47,ka
73,43,93,120,50,30,0,47,ka
73,43,93,120,50,30,0,52,ka
73,43,93,119,52,32,0,52,ka
71,43,93,118,50,37,0,52,ka
73,41,92,119,48,36,0,51,ka
76,41,91,118,52,36,0,49,ka
73,41,92,118,52,36,0,49,ka
73,41,92,118,48,36,0,49,ka
76,41,92,118,48,36,0,49,ka
85,43,92,118,48,36,0,51,ka
85,43,92,118,48,36,0,52,ka
85,43,92,119,48,36,0,51,ka
80,44,92,119,48,36,0,51,ka
82,43,92,119,48,32,0,51,ka
76,44,92,120,48,32,0,52,ka
76,44,93,120,48,32,0,52,ka
76,44,93,120,48,32,0,54,ka
76,44,93,120,50,32,0,52,ka
76,43,92,120,50,32,0,52,ka
82,43,92,119,48,32,0,52,ka
85,43,92,119,48,32,0,49,ka
85,43,92,119,48,32,0,51,ka
87,43,92,119,48,32,0,49,ka
89,44,92,119,50,32,0,52,ka
96,45,92,119,50,32,0,54,ka
96,45,92,119,52,32,0,54,ka
98,45,92,119,50,32,0,52,ka
98,45,91,119,48,32,0,52,ka
98,45,91,119,50,32,0,51,ka
91,45,92,119,50,33,0,51,ka
89,45,92,119,52,33,0,51,ka
89,45,92,119,50,33,0,49,ka
91,48,92,119,50,33,0,49,ka
89,47,92,119,50,33,0,47,ka
87,45,92,120,48,33,0,47,ka
85,45,92,120,48,33,0,46,ka
82,45,92,120,50,33,0,46,ka
80,45,92,120,48,32,0,46,ka
78,45,92,121,47,33,0,46,ka
78,45,92,121,42,34,0,47,ka
80,45,92,121,42,34,0,49,ka
78,45,92,121,42,33,0,49,ka
73,44,92,121,42,34,0,41,ka
73,44,91,121,42,34,0,41,ka
73,44,91,121,43,34,0,42,ka
76,43,91,121,43,34,0,42,ka
78,43,91,121,43,34,0,42,ka
78,43,91,121,45,36,0,41,ka
76,43,90,120,45,33,0,41,ka
76,43,90,120,50,33,0,39,ka
73,43,90,120,48,33,0,37,ka
73,43,91,120,48,33,0,39,ka
78,43,91,120,48,32,0,47,ka
78,43,91,119,48,32,0,49,ka
78,43,91,119,47,32,0,46,ka
78,44,91,119,47,32,0,46,ka
78,44,91,119,47,28,0,46,ka
78,43,91,119,45,28,0,47,ka
80,43,91,120,47,28,0,49,ka
80,43,91,120,47,28,0,49,ka
82,43,92,120,48,28,0,47,ka
82,43,91,120,48,30,0,49,ka
82,43,91,120,48,32,0,49,ka
85,43,91,120,48,32,0,49,ka
85,43,91,120,48,32,0,47,ka
82,43,91,119,48,29,0,51,ka
80,43,91,119,48,33,0,47,ka
78,43,91,119,50,33,0,46,ka
78,43,90,119,48,33,0,44,ka
80,43,91,119,48,33,0,44,ka
78,43,90,119,48,33,0,46,ka
78,43,90,119,50,30,0,46,ka
78,43,90,119,50,30,0,44,ka
78,43,91,119,50,30,0,44,ka
78,43,91,119,50,30,0,46,ka
80,43,90,119,50,32,0,42,ka
82,43,91,118,50,33,0,44,ka
82,43,91,118,52,33,0,47,ka
85,43,90,119,54,33,0,49,ka
82,43,91,118,54,33,0,47,ka
82,43,91,118,54,33,0,47,ka
82,43,91,119,54,33,0,46,ka
82,43,91,119,54,33,0,47,ka
80,43,91,119,52,33,0,49,ka
80,43,92,119,52,33,0,49,ka
82,41,92,119,52,33,0,49,ka
78,41,91,119,52,33,0,51,ka
76,43,91,119,50,32,0,49,ka
78,41,92,119,48,32,0,47,ka
80,41,92,119,48,33,0,49,ka
80,41,92,119,48,33,0,51,ka
80,41,92,119,48,32,0,51,ka
80,41,92,119,48,32,0,51,ka
80,41,92,120,48,32,0,49,ka
80,41,92,120,52,33,0,49,ka
78,41,92,120,50,33,0,49,ka
80,41,92,120,50,33,0,49,ka
80,41,92,120,50,32,0,49,ka
76,41,91,120,52,32,0,51,ka
76,41,91,119,52,32,0,49,ka
78,41,91,119,52,32,0,49,ka
76,41,91,120,52,30,0,49,ka
78,41,90,120,48,30,0,51,ka
76,41,90,119,48,30,0,51,ka
76,41,90,119,43,29,0,51,ka
78,40,90,119,45,30,0,51,ka
78,40,92,119,45,30,0,49,ka
80,37,93,119,45,30,0,51,ka
82,37,93,119,47,30,0,47,ka
82,37,93,119,47,32,0,47,ka
82,37,93,119,47,32,0,47,ka
82,37,93,118,47,33,0,47,ka
82,37,93,118,50,33,0,46,ka
82,37,93,118,50,33,0,47,ka
82,37,93,118,52,33,0,44,ka
82,37,93,118,52,33,0,46,ka
82,38,91,118,52,33,0,46,ka
82,40,91,118,50,33,0,46,ka
80,41,90,118,48,33,0,47,ka
80,40,90,118,50,33,0,49,ka
80,40,90,118,50,34,0,49,ka
80,40,90,117,50,34,0,49,ka
80,40,90,118,50,33,0,51,ka
78,40,90,117,48,33,0,51,ka
78,40,90,118,48,33,0,52,ka
80,40,90,118,48,33,0,52,ka
80,40,90,118,48,33,0,51,ka
78,41,90,118,50,33,0,51,ka
78,41,90,118,50,33,0,51,ka
78,41,90,118,48,33,0,51,ka
80,41,91,119,50,32,0,51,ka
80,41,90,119,50,32,0,56,ka
80,41,90,119,52,33,0,54,ka
82,41,91,119,52,33,0,54,ka
82,41,91,119,52,33,0,56,ka
80,41,90,119,52,33,0,56,ka
80,41,91,119,54,32,0,56,ka
80,41,91,119,52,32,0,54,ka
80,41,91,119,52,32,0,54,ka
82,41,91,119,52,32,0,54,ka
82,41,91,119,50,30,0,52,ka
82,41,91,118,48,32,0,47,ka
82,41,92,117,47,32,0,47,ka
85,41,91,117,47,32,0,42,ka
85,40,92,118,48,30,0,41,ka
87,41,92,118,47,29,0,41,ka
87,41,92,118,45,29,0,41,ka
89,40,93,118,47,29,0,41,ka
89,41,93,118,47,30,0,46,ka
89,41,93,117,47,30,0,46,ka
87,41,92,118,45,30,0,46,ka
89,41,92,118,45,30,0,46,ka
89,41,92,119,47,30,0,42,ka
87,41,92,119,45,30,0,47,ka
87,41,91,119,45,32,0,47,ka
85,41,91,118,47,32,0,49,ka
91,41,90,119,47,32,0,49,ka
91,41,90,118,47,32,0,47,ka
91,40,90,118,47,32,0,44,ka
91,40,90,118,50,32,0,42,ka
91,40,91,118,54,32,0,42,ka
85,41,91,118,54,30,0,44,ka
85,40,92,118,54,32,0,46,ka
87,41,92,118,54,32,0,46,ka
85,40,92,118,54,32,0,46,ka
85,40,92,118,54,32,0,44,ka
78,40,92,118,54,32,0,46,ka
78,40,92,118,54,32,0,47,ka
78,40,92,118,54,28,0,47,ka
80,40,91,118,50,28,0,46,ka
78,40,91,118,52,28,0,46,ka
78,40,92,118,52,28,0,46,ka
78,40,91,118,52,30,0,42,ka
71,41,91,118,52,34,0,46,ka
73,41,92,118,52,34,0,46,ka
78,41,92,118,52,34,0,47,ka
78,41,92,118,52,34,0,47,ka
78,41,92,117,50,34,0,47,ka
87,41,92,118,50,38,0,47,ka
87,41,91,118,50,38,0,51,ka
89,41,92,117,50,38,0,52,ka
98,41,92,117,52,38,0,52,ka
96,41,92,117,52,37,0,54,ka
100,41,91,117,50,33,0,54,ka
98,40,91,117,50,32,0,54,ka
96,40,91,117,54,32,0,54,ka
96,40,91,117,54,33,0,54,ka
94,40,91,118,54,32,0,54,ka
85,41,90,118,54,32,0,52,ka
89,41,91,118,54,32,0,51,ka
87,40,91,118,52,32,0,52,ka
85,40,90,118,52,32,0,52,ka
85,40,91,118,52,32,0,54,ka
85,40,92,118,54,33,0,52,ka
87,40,91,118,55,33,0,52,ka
87,40,91,118,50,33,0,52,ka
85,41,91,118,48,33,0,52,ka
87,40,91,118,50,33,0,52,ka
89,40,91,117,50,33,0,54,ka
85,40,91,117,50,36,0,57,ka
85,41,91,117,50,38,0,57,ka
85,41,91,117,54,38,0,56,ka
87,45,90,117,54,38,0,56,ka
87,45,90,117,54,37,0,54,ka
87,45,90,118,55,37,0,52,ka
87,47,90,118,55,37,0,52,ka
85,47,90,118,59,37,0,52,ka
85,47,90,118,60,37,0,52,ka
85,43,90,118,60,37,0,51,ka
85,43,90,118,59,33,0,46,ka
85,43,89,118,59,30,0,47,ka
85,43,89,118,55,30,0,47,ka
82,37,89,117,55,30,0,46,ka
82,37,89,117,54,30,0,44,ka
82,37,90,117,54,30,0,46,ka
82,36,89,117,55,30,0,47,ka
85,36,89,117,54,30,0,46,ka
85,37,90,117,54,30,0,46,ka
85,40,89,117,52,30,0,46,ka
85,40,90,117,54,32,0,46,ka
87,40,91,117,52,32,0,46,ka
87,40,91,117,52,32,0,46,ka
87,38,92,117,52,33,0,46,ka
89,38,92,117,54,32,0,49,ka
87,38,91,117,54,32,0,49,ka
87,40,92,117,54,32,0,47,ka
85,40,92,117,52,32,0,52,ka
87,40,92,117,52,32,0,52,ka
87,38,92,117,52,33,0,52,ka
87,40,92,117,52,33,0,54,ka
85,40,92,117,52,33,0,54,ka
85,40,92,117,52,33,0,52,ka
85,40,91,117,52,33,0,54,ka
82,40,91,117,50,33,0,61,ka
87,38,90,117,50,33,0,62,ka
87,40,90,117,48,33,0,61,ka
87,40,90,117,48,33,0,57,ka
87,38,90,117,50,33,0,57,ka
85,40,90,117,50,36,0,57,ka
85,38,90,117,50,36,0,57,ka
87,40,89,117,50,36,0,59,ka
87,38,90,117,52,34,0,59,ka
87,38,90,118,52,34,0,59,ka
89,38,90,117,54,34,0,51,ka
87,40,91,118,54,34,0,49,ka
85,40,91,118,55,34,0,51,ka
87,40,91,118,55,34,0,51,ka
85,41,91,117,54,34,0,51,ka
85,41,92,118,52,30,0,51,ka
85,43,92,118,52,30,0,51,ka
82,43,92,119,52,30,0,49,ka
82,43,91,119,48,30,0,47,ka
82,43,91,118,48,30,0,51,ka
80,43,91,118,48,30,0,51,ka
80,41,91,118,48,29,0,52,ka
82,41,91,118,48,30,0,51,ka
85,41,91,118,48,30,0,51,ka
87,40,90,118,48,30,0,52,ka
89,40,91,118,50,30,0,52,ka
89,40,91,118,50,30,0,52,ka
89,40,92,118,50,32,0,51,ka
87,40,92,118,50,30,0,49,ka
13,27,90,128,52,29,0,47,kha
11,27,90,127,54,29,0,47,kha
8,25,90,127,52,29,0,49,kha
6,25,90,128,52,29,0,49,kha
6,23,90,128,50,29,0,49,kha
4,22,90,127,52,28,0,47,kha
4,20,89,127,52,28,0,49,kha
0,19,89,126,52,29,0,49,kha
0,18,89,123,52,29,0,49,kha
0,16,89,123,52,29,0,47,kha
0,16,89,123,52,29,0,49,kha
0,16,89,123,52,29,0,49,kha
0,16,89,123,52,29,0,49,kha
0,16,89,123,52,29,0,49,kha
0,16,89,122,54,29,0,49,kha
0,18,89,122,54,30,0,51,kha
0,18,89,123,54,30,0,46,kha
0,19,89,123,54,30,0,44,kha
0,18,89,121,54,30,0,44,kha
0,18,89,121,54,30,0,42,kha
0,18,89,121,54,29,0,42,kha
0,18,89,121,54,29,0,42,kha
0,16,89,121,54,29,0,44,kha
0,16,89,121,54,29,0,41,kha
0,16,89,121,52,29,0,39,kha
0,16,89,121,52,30,0,41,kha
0,16,89,121,52,30,0,42,kha
0,15,89,121,52,30,0,44,kha
0,15,89,123,52,30,0,44,kha
0,16,89,122,52,32,0,47,kha
0,16,89,123,52,33,0,47,kha
0,16,90,123,54,33,0,46,kha
0,16,90,123,52,33,0,46,kha
0,16,90,123,52,33,0,47,kha
0,16,90,123,55,34,0,51,kha
0,16,90,123,55,33,0,51,kha
