idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,label
0,16,90,122,55,33,0,49,kha
0,16,90,122,54,33,0,49,kha
0,16,90,122,54,32,0,51,kha
0,16,90,122,55,30,0,51,kha
0,15,90,122,55,29,0,51,kha
0,15,90,122,52,29,0,42,kha
0,15,90,122,52,29,0,42,kha
0,13,90,122,50,29,0,41,kha
0,13,90,122,48,29,0,41,kha
0,13,91,122,48,29,0,41,kha
0,13,91,123,48,29,0,42,kha
0,13,91,122,50,29,0,42,kha
0,12,90,122,50,30,0,42,kha
0,12,91,122,48,30,0,42,kha
0,13,90,122,48,30,0,42,kha
0,13,90,122,48,30,0,51,kha
0,13,90,122,48,30,0,51,kha
0,13,90,122,52,30,0,51,kha
0,12,90,122,54,30,0,51,kha
0,13,90,121,52,30,0,49,kha
0,13,90,122,52,32,0,52,kha
0,13,90,121,52,30,0,52,kha
0,13,90,121,52,30,0,51,kha
0,13,90,122,52,30,0,49,kha
0,15,91,122,54,30,0,47,kha
0,15,91,122,54,29,0,49,kha
0,15,91,122,52,29,0,51,kha
0,16,91,122,52,29,0,51,kha
0,16,91,122,50,29,0,51,kha
0,16,91,122,50,29,0,51,kha
0,16,92,122,50,29,0,46,kha
0,15,92,122,50,29,0,47,kha
0,15,92,122,50,28,0,47,kha
0,15,91,122,50,29,0,49,kha
0,13,90,122,50,29,0,49,kha
0,13,90,123,50,30,0,49,kha
0,13,90,123,50,29,0,49,kha
0,12,90,123,52,29,0,44,kha
0,11,90,123,50,29,0,46,kha
0,11,89,123,52,29,0,46,kha
0,12,89,123,52,29,0,46,kha
0,12,89,123,52,30,0,44,kha
0,12,89,123,52,30,0,46,kha
0,12,89,122,52,30,0,46,kha
0,13,89,123,52,30,0,46,kha
0,13,89,122,52,30,0,46,kha
0,13,89,123,52,30,0,44,kha
0,15,88,122,52,30,0,49,kha
0,16,88,122,50,30,0,49,kha
0,16,89,122,50,30,0,47,kha
0,16,89,122,52,30,0,47,kha
0,18,89,122,52,29,0,49,kha
0,19,89,122,55,30,0,46,kha
0,19,89,122,55,30,0,44,kha
0,19,89,121,55,30,0,44,kha
0,18,89,122,57,30,0,46,kha
0,19,90,122,55,30,0,46,kha
0,18,90,122,54,30,0,47,kha
0,18,90,122,54,32,0,47,kha
0,18,91,121,65,32,0,49,kha
0,16,90,122,65,32,0,49,kha
0,16,90,122,65,32,0,49,kha
0,15,91,122,62,30,0,51,kha
0,15,91,122,60,30,0,51,kha
0,15,90,122,59,28,0,51,kha
0,13,91,122,57,29,0,49,kha
0,12,90,122,57,28,0,51,kha
0,13,90,122,60,28,0,47,kha
0,15,90,123,62,28,0,51,kha
0,16,90,123,52,28,0,51,kha
0,18,90,122,50,28,0,51,kha
0,20,90,122,48,28,0,49,kha
0,20,90,122,48,28,0,47,kha
0,22,90,122,50,28,0,49,kha
0,25,90,122,52,30,0,49,kha
0,26,89,122,52,30,0,49,kha
0,27,89,121,52,30,0,47,kha
0,26,89,121,52,30,0,47,kha
0,26,89,121,50,30,0,46,kha
0,25,89,121,50,30,0,46,kha
0,23,89,121,50,30,0,47,kha
0,23,89,121,50,30,0,47,kha
0,22,90,121,52,30,0,46,kha
0,20,90,121,52,30,0,47,kha
0,20,90,121,52,30,0,47,kha
0,19,89,121,52,30,0,49,kha
0,19,89,121,57,32,0,51,kha
0,19,89,121,55,32,0,51,kha
0,19,90,121,55,30,0,49,kha
0,18,90,121,55,30,0,51,kha
0,18,90,121,55,30,0,51,kha
0,18,90,121,55,29,0,49,kha
0,18,90,121,55,29,0,51,kha
0,16,90,121,55,29,0,51,kha
0,16,90,121,55,30,0,49,kha
0,15,91,122,54,29,0,49,kha
0,15,92,122,45,29,0,47,kha
0,13,92,122,47,29,0,49,kha
0,13,92,123,47,30,0,51,kha
0,13,92,123,47,29,0,49,kha
0,13,92,123,47,29,0,47,kha
0,13,92,123,47,30,0,46,kha
0,15,92,124,47,30,0,46,kha
0,15,92,124,45,30,0,46,kha
0,13,91,124,45,30,0,46,kha
0,13,91,124,43,30,0,47,kha
0,13,91,124,48,30,0,49,kha
0,13,92,124,48,30,0,46,kha
0,13,91,124,48,30,0,46,kha
0,13,91,124,48,30,0,46,kha
0,13,92,124,45,30,0,47,kha
0,13,92,124,47,30,0,47,kha
0,12,92,123,47,30,0,47,kha
0,13,92,123,48,30,0,49,kha
0,13,92,123,48,32,0,51,kha
0,13,92,123,50,32,0,51,kha
0,12,92,123,50,32,0,51,kha
0,13,91,122,50,32,0,51,kha
0,13,91,122,50,32,0,51,kha
0,15,90,122,50,32,0,51,kha
0,15,90,122,48,32,0,51,kha
0,13,90,122,48,30,0,49,kha
0,15,90,122,48,32,0,51,kha
0,15,90,122,48,30,0,49,kha
0,15,91,122,48,30,0,47,kha
0,13,91,122,48,30,0,36,kha
0,15,91,122,47,30,0,36,kha
0,13,91,122,47,32,0,36,kha
0,12,91,122,47,30,0,36,kha
0,11,91,122,47,30,0,34,kha
0,11,91,122,50,30,0,36,kha
0,11,91,123,50,30,0,37,kha
0,11,91,123,52,30,0,37,kha
0,11,91,123,50,30,0,37,kha
0,11,91,123,52,29,0,37,kha
0,11,91,123,52,29,0,47,kha
0,11,90,124,54,29,0,47,kha
0,9,90,124,52,33,0,49,kha
0,11,91,124,54,34,0,49,kha
0,11,91,124,52,33,0,49,kha
0,11,91,123,52,34,0,49,kha
0,9,91,123,52,34,0,51,kha
0,9,91,123,50,34,0,51,kha
0,11,91,123,52,34,0,49,kha
0,9,91,123,52,34,0,51,kha
0,9,92,123,55,36,0,51,kha
0,11,91,123,55,36,0,51,kha
0,12,91,123,55,32,0,49,kha
0,12,91,122,55,32,0,49,kha
0,11,91,122,55,32,0,49,kha
0,8,91,123,57,30,0,49,kha
0,8,91,123,57,30,0,49,kha
0,6,92,124,57,30,0,46,kha
0,6,92,123,57,30,0,49,kha
0,6,92,123,55,30,0,51,kha
0,6,91,123,54,32,0,49,kha
0,6,91,123,55,32,0,51,kha
0,6,91,124,55,32,0,51,kha
0,5,91,124,54,32,0,51,kha
0,6,92,124,54,32,0,51,kha
0,9,92,124,52,32,0,52,kha
0,9,91,124,50,30,0,52,kha
0,11,90,123,50,30,0,49,kha
0,11,90,123,50,30,0,49,kha
0,11,90,124,52,30,0,49,kha
0,9,90,124,50,30,0,49,kha
0,9,90,123,50,30,0,44,kha
0,11,90,123,48,30,0,44,kha
0,11,90,122,50,29,0,42,kha
0,12,90,122,52,29,0,41,kha
0,12,90,122,52,30,0,39,kha
0,12,90,122,50,32,0,39,kha
0,12,90,122,50,30,0,41,kha
0,13,90,122,48,32,0,41,kha
0,13,90,122,48,32,0,39,kha
0,13,90,122,48,32,0,41,kha
0,12,90,122,48,32,0,47,kha
0,11,90,122,48,32,0,52,kha
0,11,90,122,48,32,0,52,kha
0,9,90,122,48,29,0,54,kha
0,9,90,122,48,28,0,52,kha
0,11,90,122,48,28,0,52,kha
0,11,90,122,50,29,0,54,kha
0,9,90,122,52,29,0,57,kha
0,11,90,122,52,29,0,59,kha
0,11,90,122,52,28,0,57,kha
0,11,90,122,54,28,0,56,kha
0,12,90,122,52,28,0,51,kha
0,12,90,122,54,28,0,49,kha
0,12,90,122,54,29,0,49,kha
0,13,90,122,54,30,0,51,kha
0,11,90,121,48,30,0,51,kha
0,12,90,121,48,29,0,51,kha
0,13,90,122,47,29,0,47,kha
0,12,90,122,47,29,0,47,kha
0,13,90,122,47,30,0,47,kha
0,12,89,121,47,30,0,46,kha
0,12,90,122,45,33,0,36,kha
0,11,89,122,45,33,0,37,kha
0,11,89,122,45,33,0,37,kha
0,11,89,122,45,32,0,37,kha
0,11,90,122,50,32,0,37,kha
0,9,90,122,50,33,0,37,kha
0,9,90,122,52,33,0,39,kha
0,8,90,122,52,32,0,39,kha
0,8,90,122,52,32,0,39,kha
0,8,90,122,52,32,0,41,kha
0,8,90,122,52,30,0,49,kha
0,8,90,122,52,30,0,51,kha
0,8,90,122,55,30,0,51,kha
0,8,90,122,55,30,0,51,kha
0,6,90,122,55,30,0,51,kha
0,6,90,122,55,30,0,49,kha
0,6,89,122,55,30,0,49,kha
0,6,89,122,55,30,0,47,kha
0,5,90,122,54,30,0,49,kha
0,5,89,122,54,30,0,47,kha
0,6,89,122,55,30,0,47,kha
0,6,89,122,55,32,0,46,kha
0,6,89,122,52,30,0,46,kha
0,6,89,122,50,30,0,46,kha
0,8,89,122,50,30,0,46,kha
0,8,89,122,50,30,0,46,kha
0,9,89,122,48,30,0,46,kha
0,11,89,122,48,30,0,47,kha
0,13,89,122,48,30,0,46,kha
0,15,89,122,48,30,0,46,kha
0,15,89,123,50,32,0,47,kha
0,18,90,123,50,30,0,44,kha
0,18,90,123,50,32,0,44,kha
0,19,90,122,50,32,0,46,kha
0,19,89,122,50,32,0,46,kha
0,19,89,122,52,32,0,47,kha
0,19,89,122,52,32,0,47,kha
0,19,89,122,54,32,0,47,kha
0,19,89,124,52,32,0,47,kha
0,19,89,125,54,32,0,46,kha
0,18,89,125,50,30,0,42,kha
0,18,89,125,52,30,0,44,kha
0,18,89,125,52,30,0,44,kha
0,18,89,125,52,30,0,46,kha
0,19,89,125,50,30,0,46,kha
0,19,89,125,52,32,0,46,kha
0,19,89,125,52,30,0,46,kha
0,18,89,126,52,30,0,46,kha
0,18,89,123,52,30,0,47,kha
0,18,88,124,52,33,0,49,kha
0,18,89,122,54,33,0,51,kha
0,18,89,122,54,33,0,51,kha
0,15,89,123,54,32,0,49,kha
0,15,90,123,54,33,0,47,kha
0,13,90,122,59,33,0,49,kha
0,13,90,122,57,33,0,49,kha
0,13,90,122,57,33,0,49,kha
0,13,90,122,55,33,0,51,kha
0,12,90,122,55,33,0,49,kha
0,12,91,121,55,32,0,51,kha
0,12,91,122,55,32,0,49,kha
0,12,91,122,55,32,0,49,kha
0,13,92,122,55,32,0,51,kha
0,13,91,122,55,30,0,52,kha
0,15,91,122,54,32,0,51,kha
0,13,91,122,52,32,0,52,kha
0,15,91,122,52,32,0,52,kha
0,15,91,122,52,30,0,49,kha
0,13,90,122,52,30,0,49,kha
0,15,90,122,55,30,0,49,kha
0,16,90,122,55,30,0,49,kha
0,16,90,121,55,32,0,51,kha
0,15,90,122,54,32,0,51,kha
0,15,89,121,48,32,0,47,kha
0,15,89,121,48,32,0,51,kha
0,15,89,121,48,32,0,49,kha
0,15,89,121,47,32,0,47,kha
0,15,89,122,47,32,0,46,kha
0,15,89,122,47,38,0,47,kha
0,13,89,122,45,38,0,47,kha
0,13,89,121,43,38,0,47,kha
0,12,89,122,45,41,0,47,kha
0,12,89,121,45,39,0,46,kha
0,12,89,122,50,39,0,47,kha
0,9,89,121,50,39,0,46,kha
0,9,89,121,50,39,0,49,kha
0,8,89,122,50,38,0,49,kha
0,8,89,122,52,38,0,49,kha
0,6,89,122,50,32,0,49,kha
0,6,89,121,50,32,0,41,kha
0,6,89,122,52,32,0,44,kha
0,8,89,122,52,29,0,42,kha
0,8,89,121,52,29,0,44,kha
0,8,89,121,52,30,0,44,kha
0,8,89,122,50,30,0,42,kha
0,9,89,122,50,30,0,42,kha
0,9,89,122,52,30,0,42,kha
0,9,89,123,50,30,0,44,kha
0,9,89,123,52,30,0,42,kha
0,9,89,123,50,30,0,51,kha
0,8,89,123,48,30,0,49,kha
0,6,89,123,48,30,0,51,kha
0,6,89,124,47,30,0,49,kha
0,6,89,123,48,30,0,49,kha
0,6,89,124,48,30,0,49,kha
0,6,89,123,48,30,0,49,kha
0,6,89,123,48,30,0,49,kha
0,6,89,122,50,30,0,46,kha
0,6,89,123,48,30,0,46,kha
0,6,89,122,47,30,0,47,kha
0,6,89,122,48,30,0,46,kha
0,8,89,122,50,30,0,46,kha
0,8,89,122,50,30,0,47,kha
0,8,89,122,48,30,0,47,kha
0,9,89,121,48,30,0,46,kha
0,9,89,121,48,30,0,46,kha
0,9,89,121,48,30,0,44,kha
0,11,89,121,50,30,0,47,kha
0,11,89,121,50,30,0,47,kha
0,12,89,121,52,30,0,47,kha
0,13,89,121,52,30,0,49,kha
0,15,89,121,52,30,0,47,kha
0,15,89,121,54,30,0,49,kha
0,15,89,121,54,27,0,47,kha
0,15,89,122,52,27,0,49,kha
0,15,89,121,52,27,0,49,kha
0,15,89,121,52,27,0,49,kha
0,13,89,121,52,27,0,49,kha
0,15,89,121,52,27,0,49,kha
0,19,89,121,52,27,0,49,kha
0,19,89,122,50,27,0,49,kha
0,18,90,122,55,27,0,49,kha
0,19,90,121,55,27,0,47,kha
0,18,90,122,55,29,0,47,kha
0,19,90,122,55,28,0,49,kha
0,19,90,122,55,28,0,47,kha
0,19,89,121,55,28,0,47,kha
0,18,89,122,55,28,0,46,kha
0,16,89,121,54,28,0,46,kha
0,13,89,121,54,28,0,46,kha
0,12,89,121,52,28,0,46,kha
0,12,89,122,48,28,0,47,kha
0,12,89,122,48,32,0,47,kha
0,12,89,122,48,32,0,47,kha
0,12,89,122,47,34,0,49,kha
0,12,89,122,47,33,0,47,kha
0,12,88,122,47,36,0,49,kha
0,12,87,122,47,36,0,47,kha
0,11,88,122,47,36,0,49,kha
0,9,87,121,45,36,0,49,kha
0,9,87,122,48,36,0,49,kha
0,9,86,121,48,37,0,47,kha
0,8,86,121,48,33,0,47,kha
0,8,84,121,48,33,0,47,kha
0,8,85,121,48,33,0,46,kha
0,6,85,121,52,33,0,47,kha
0,5,86,121,52,30,0,47,kha
0,5,86,121,52,30,0,49,kha
0,6,86,121,54,30,0,47,kha
0,6,87,121,54,30,0,47,kha
0,6,87,121,54,30,0,49,kha
0,6,87,122,52,29,0,51,kha
0,6,87,122,50,29,0,51,kha
0,6,89,122,50,30,0,51,kha
0,9,89,123,48,30,0,52,kha
0,9,89,123,47,29,0,51,kha
0,11,90,122,48,30,0,51,kha
0,12,90,123,48,30,0,51,kha
0,13,90,123,48,30,0,49,kha
0,13,90,122,48,30,0,49,kha
0,13,90,122,48,32,0,49,kha
0,15,90,122,50,32,0,49,kha
0,16,90,122,48,32,0,49,kha
0,16,89,122,48,32,0,49,kha
0,15,89,122,50,32,0,47,kha
0,16,89,122,50,32,0,46,kha
0,15,88,122,50,32,0,46,kha
0,15,88,121,48,30,0,47,kha
0,15,89,121,48,30,0,47,kha
0,16,89,122,48,30,0,44,kha
0,15,89,123,48,33,0,44,kha
0,16,89,122,48,33,0,42,kha
0,15,89,122,52,33,0,42,kha
0,13,89,122,50,33,0,42,kha
0,13,89,122,52,33,0,42,kha
0,13,89,122,50,33,0,46,kha
0,13,89,122,50,33,0,44,kha
0,13,89,122,50,33,0,44,kha
0,13,89,122,48,33,0,44,kha
0,12,89,122,50,33,0,47,kha
0,9,89,121,50,33,0,47,kha
0,8,89,121,48,33,0,46,kha
0,9,89,121,48,33,0,44,kha
0,9,89,121,48,33,0,44,kha
0,8,89,121,48,33,0,46,kha
0,8,89,121,50,33,0,42,kha
0,8,89,121,50,33,0,44,kha
0,6,89,121,50,32,0,44,kha
0,6,90,121,52,32,0,39,kha
0,5,90,121,52,32,0,37,kha
0,9,91,121,52,29,0,37,kha
0,11,92,121,52,29,0,39,kha
0,11,92,121,54,29,0,31,kha
0,9,93,122,54,29,0,31,kha
0,8,93,122,54,30,0,33,kha
0,9,94,122,52,30,0,33,kha
0,8,94,121,52,30,0,33,kha
0,9,94,122,52,32,0,33,kha
0,9,94,122,54,30,0,37,kha
0,9,93,122,54,30,0,39,kha
0,9,93,122,54,30,0,41,kha
0,8,93,122,54,30,0,39,kha
0,8,93,122,52,30,0,49,kha
0,8,91,121,50,30,0,47,kha
0,8,91,121,50,33,0,47,kha
0,6,91,121,52,32,0,47,kha
0,6,90,121,52,32,0,47,kha
0,6,91,121,52,32,0,47,kha
0,6,90,121,52,33,0,49,kha
0,5,90,121,52,33,0,51,kha
0,6,90,121,57,33,0,49,kha
0,6,90,121,57,34,0,51,kha
0,9,90,121,59,34,0,49,kha
0,11,92,121,59,34,0,51,kha
0,11,91,122,59,32,0,57,kha
0,12,91,122,57,33,0,57,kha
0,12,91,122,57,33,0,57,kha
0,13,91,122,57,33,0,57,kha
0,13,91,121,57,33,0,56,kha
0,15,91,122,55,33,0,54,kha
0,15,91,122,50,33,0,54,kha
0,13,91,122,52,33,0,54,kha
0,11,91,122,54,32,0,54,kha
0,12,91,122,54,30,0,56,kha
0,13,91,121,54,30,0,49,kha
0,13,92,121,54,30,0,47,kha
0,13,91,122,54,30,0,47,kha
0,13,92,122,55,30,0,49,kha
0,13,91,122,55,29,0,51,kha
0,13,91,122,55,30,0,49,kha
0,12,91,122,55,30,0,49,kha
0,13,91,122,54,29,0,51,kha
0,13,91,122,54,32,0,51,kha
0,13,90,122,52,32,0,51,kha
0,12,91,122,52,32,0,49,kha
0,11,90,122,52,32,0,42,kha
0,12,90,121,52,32,0,42,kha
0,11,90,121,52,32,0,41,kha
0,11,90,121,52,32,0,41,kha
0,11,91,121,52,32,0,41,kha
0,11,91,121,52,32,0,41,kha
0,9,91,121,52,33,0,41,kha
0,9,91,121,52,33,0,41,kha
0,9,90,121,52,30,0,41,kha
0,11,90,121,54,30,0,41,kha
0,11,90,121,54,30,0,49,kha
0,9,90,121,59,30,0,49,kha
0,11,90,121,59,30,0,49,kha
0,11,90,121,57,29,0,51,kha
0,11,90,121,57,29,0,51,kha
0,12,90,121,57,29,0,51,kha
0,13,90,121,57,29,0,49,kha
0,15,90,121,57,29,0,49,kha
0,15,90,122,57,33,0,47,kha
0,15,90,121,57,32,0,47,kha
0,15,90,121,57,32,0,49,kha
0,15,90,122,50,32,0,51,kha
38,9,10,21,20,15,19,39,ga
34,6,10,18,16,15,17,37,ga
32,4,10,14,10,14,12,36,ga
25,1,8,12,6,14,9,32,ga
20,1,8,8,5,14,6,29,ga
16,0,6,6,1,11,3,29,ga
9,0,4,3,1,10,0,26,ga
4,0,1,1,0,10,0,26,ga
0,0,0,1,0,8,0,26,ga
0,0,0,6,5,8,0,26,ga
0,0,0,17,11,8,0,26,ga
0,0,0,32,22,10,0,29,ga
0,0,0,47,33,14,0,34,ga
0,0,9,62,42,19,0,39,ga
0,0,21,77,52,25,0,45,ga
0,0,33,93,62,30,0,52,ga
0,0,45,108,74,37,0,60,ga
0,0,56,124,81,42,0,67,ga
0,0,68,138,88,47,3,73,ga
6,0,79,148,91,53,6,78,ga
18,0,90,152,91,59,11,83,ga
27,0,100,151,89,61,16,87,ga
38,0,105,151,86,61,24,88,ga
50,0,104,151,84,60,25,88,ga
64,0,103,150,83,59,27,87,ga
70,0,101,149,81,57,30,87,ga
77,0,100,147,76,56,32,85,ga
82,0,100,146,76,55,33,83,ga
82,0,99,144,74,55,33,83,ga
86,0,98,143,74,51,33,83,ga
86,0,98,143,74,50,35,83,ga
86,0,98,142,73,50,35,82,ga
84,0,98,141,73,51,33,80,ga
84,0,97,140,73,48,35,82,ga
82,0,97,139,71,48,35,82,ga
80,0,96,138,69,47,36,80,ga
80,0,96,138,69,47,36,78,ga
80,0,96,138,69,47,35,78,ga
77,0,95,138,69,47,36,78,ga
77,0,94,137,67,50,36,78,ga
77,0,94,137,62,50,38,78,ga
77,0,94,137,62,50,38,78,ga
80,0,93,136,61,48,38,78,ga
77,0,93,137,59,51,38,77,ga
77,0,92,136,59,50,38,78,ga
77,0,92,136,59,50,36,77,ga
77,0,92,136,59,50,36,78,ga
80,0,92,134,61,48,36,80,ga
80,0,92,135,61,44,36,80,ga
80,0,91,134,52,44,36,80,ga
80,0,91,134,57,44,36,80,ga
77,0,91,134,57,44,36,75,ga
73,0,90,133,59,42,35,75,ga
73,0,90,133,59,42,33,75,ga
73,0,90,133,59,42,33,75,ga
73,0,90,133,61,41,33,75,ga
73,0,90,133,61,41,32,75,ga
73,0,90,132,57,41,32,75,ga
70,0,89,132,57,43,32,75,ga
68,0,90,131,67,43,33,75,ga
68,0,90,131,66,39,32,75,ga
66,0,90,131,62,39,30,80,ga
68,0,90,131,62,42,30,80,ga
70,0,90,130,62,41,32,80,ga
70,0,90,129,64,42,32,80,ga
68,0,90,129,64,43,32,80,ga
66,0,91,129,61,44,32,80,ga
66,0,91,129,62,44,30,78,ga
66,0,91,129,61,44,30,80,ga
68,0,91,129,59,43,28,80,ga
68,0,91,129,57,47,30,80,ga
68,0,91,129,61,46,32,78,ga
68,0,90,129,59,44,28,78,ga
66,0,91,129,59,44,28,78,ga
68,0,90,129,59,43,28,77,ga
66,0,90,129,59,43,28,77,ga
66,0,90,128,61,42,28,78,ga
64,0,89,128,61,42,30,77,ga
68,0,89,128,62,42,28,77,ga
66,0,89,128,62,43,28,77,ga
68,0,89,127,64,43,28,77,ga
66,0,89,127,64,42,28,77,ga
