idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,label
64,0,89,127,64,43,30,77,ga
66,0,88,128,66,43,28,75,ga
64,0,88,128,64,43,27,77,ga
64,0,88,128,62,42,27,77,ga
66,0,88,128,62,42,27,77,ga
66,0,87,128,62,42,25,77,ga
66,0,87,128,62,42,27,75,ga
66,0,87,127,61,42,27,75,ga
61,0,88,127,61,42,27,75,ga
61,0,88,127,61,42,25,75,ga
64,0,88,127,61,42,27,77,ga
64,0,89,126,61,41,27,77,ga
64,0,89,127,61,41,28,77,ga
66,0,88,126,61,41,28,77,ga
66,0,88,126,61,42,32,77,ga
66,0,89,126,61,42,32,80,ga
66,0,89,126,59,42,35,78,ga
68,0,88,127,59,42,33,78,ga
70,0,87,127,59,42,35,78,ga
70,0,87,127,59,42,36,78,ga
70,0,87,127,57,42,36,78,ga
70,0,87,126,59,42,35,77,ga
68,0,87,128,59,42,35,77,ga
68,0,87,128,61,43,35,77,ga
66,0,87,128,61,42,33,75,ga
68,0,87,128,61,42,33,75,ga
68,0,88,128,62,43,30,77,ga
70,0,88,128,62,43,28,75,ga
68,0,87,127,62,41,27,75,ga
70,0,87,127,61,41,27,72,ga
70,0,87,127,62,41,27,72,ga
75,0,87,127,62,41,28,72,ga
75,0,86,124,61,41,27,73,ga
80,0,86,125,59,41,25,73,ga
82,0,85,125,59,41,27,73,ga
84,0,85,125,57,41,24,73,ga
82,0,85,125,56,41,24,72,ga
82,0,85,125,57,39,24,72,ga
82,0,85,125,57,41,25,73,ga
84,0,85,125,57,41,25,73,ga
84,0,84,125,57,41,24,73,ga
86,0,84,125,57,41,24,73,ga
86,0,84,125,57,41,24,73,ga
86,0,85,125,59,41,25,73,ga
86,0,85,125,59,41,24,73,ga
84,0,85,124,59,41,25,73,ga
82,0,85,124,61,39,25,73,ga
82,0,85,123,59,39,27,75,ga
84,0,85,123,57,38,25,75,ga
84,0,85,123,57,38,25,77,ga
84,0,85,124,57,38,25,75,ga
82,0,85,124,56,38,25,73,ga
84,0,85,124,56,38,25,75,ga
82,0,84,124,56,39,24,75,ga
82,0,84,124,56,39,24,73,ga
84,0,84,124,56,39,25,73,ga
86,0,84,124,56,41,25,73,ga
84,0,83,124,56,41,25,73,ga
82,0,83,124,56,41,25,72,ga
82,0,83,124,56,41,25,73,ga
82,0,83,124,56,41,25,72,ga
82,0,83,124,57,41,25,73,ga
80,0,83,123,57,41,27,73,ga
82,0,83,123,57,41,27,72,ga
84,0,83,123,57,41,27,77,ga
80,0,83,123,57,41,25,77,ga
80,0,83,126,57,41,25,77,ga
80,0,83,126,57,39,25,77,ga
82,0,83,125,59,41,25,78,ga
82,0,83,125,61,41,25,78,ga
80,0,84,125,61,41,25,80,ga
82,0,84,125,61,41,25,80,ga
82,0,83,126,61,41,28,80,ga
80,0,83,126,61,42,27,80,ga
80,0,84,126,62,42,28,77,ga
80,0,84,127,64,42,30,75,ga
80,0,84,124,62,42,30,73,ga
73,0,84,124,64,42,30,75,ga
70,0,84,124,62,42,30,75,ga
73,0,83,124,62,43,30,73,ga
73,0,83,124,61,42,28,73,ga
70,0,83,125,61,42,28,73,ga
70,0,84,125,61,42,27,73,ga
70,0,84,125,61,42,25,75,ga
70,0,83,124,61,42,25,75,ga
70,0,82,124,56,41,25,75,ga
68,0,82,124,56,38,24,73,ga
75,0,83,124,54,38,24,73,ga
75,0,82,124,56,38,24,73,ga
80,0,83,124,54,38,24,75,ga
77,0,83,124,56,38,24,75,ga
80,0,82,124,56,38,24,75,ga
80,0,82,124,54,37,22,73,ga
80,0,82,124,54,37,24,72,ga
80,0,82,124,52,37,22,70,ga
80,0,84,123,56,37,22,72,ga
80,0,83,123,56,39,22,72,ga
80,0,83,124,56,39,22,72,ga
80,0,83,124,56,39,22,70,ga
75,0,83,124,56,38,22,70,ga
77,0,83,124,54,38,24,68,ga
77,0,83,125,54,41,24,70,ga
77,0,83,124,54,41,25,70,ga
77,0,83,124,59,41,24,70,ga
75,0,83,124,59,39,25,72,ga
75,0,83,124,57,39,25,70,ga
75,0,83,125,57,38,25,73,ga
70,0,83,125,57,38,25,73,ga
70,0,83,125,59,38,25,73,ga
68,0,83,124,59,38,24,72,ga
68,0,83,124,59,38,22,72,ga
68,0,83,125,59,37,22,72,ga
68,0,83,125,59,37,19,72,ga
66,0,83,125,54,38,20,72,ga
68,0,84,124,54,38,20,72,ga
68,0,83,124,56,38,22,72,ga
68,0,83,124,57,41,20,72,ga
70,0,83,124,57,41,22,72,ga
73,0,82,124,57,41,22,72,ga
75,0,82,125,57,41,19,72,ga
75,0,82,125,59,41,19,72,ga
75,0,81,124,59,42,19,73,ga
75,0,81,124,61,42,20,72,ga
77,0,81,124,61,41,20,72,ga
75,0,81,124,57,41,20,72,ga
77,0,81,125,56,41,20,72,ga
77,0,82,125,56,38,20,70,ga
77,0,83,124,54,37,20,70,ga
77,0,83,124,54,37,20,70,ga
77,0,83,124,54,37,27,72,ga
77,0,83,124,54,35,25,72,ga
77,0,83,124,56,35,27,72,ga
75,0,83,125,56,35,25,72,ga
73,0,83,125,56,37,25,72,ga
75,0,83,124,59,37,25,72,ga
75,0,83,124,61,37,25,73,ga
75,0,82,124,61,37,25,73,ga
75,0,82,125,61,39,25,73,ga
75,0,81,125,61,39,25,73,ga
75,0,81,125,59,39,24,72,ga
77,0,81,125,59,41,27,72,ga
77,0,82,125,59,41,27,70,ga
77,0,82,125,59,41,27,70,ga
77,0,82,125,59,41,27,70,ga
77,0,82,125,59,42,27,70,ga
80,0,83,124,59,42,25,68,ga
77,0,84,124,57,42,25,67,ga
77,0,84,124,57,42,25,67,ga
77,0,84,124,57,42,27,70,ga
75,0,83,124,59,41,25,68,ga
73,0,83,123,59,41,25,68,ga
73,0,83,123,57,41,24,70,ga
73,0,83,122,56,39,24,70,ga
80,0,83,123,56,39,24,70,ga
80,0,83,123,56,38,24,70,ga
77,0,81,123,56,37,25,72,ga
77,0,81,123,56,37,25,73,ga
82,0,81,123,57,37,24,73,ga
80,0,81,123,57,34,24,72,ga
80,0,81,123,57,34,25,72,ga
80,0,81,123,57,34,24,73,ga
80,0,82,123,59,34,27,73,ga
80,0,83,123,57,34,27,72,ga
73,0,82,123,57,34,27,72,ga
77,0,82,124,56,34,25,72,ga
75,0,83,123,57,34,24,70,ga
75,0,83,123,57,34,27,70,ga
73,0,83,124,57,34,28,70,ga
75,0,82,124,57,38,27,70,ga
75,0,82,124,56,37,27,72,ga
75,0,82,124,56,37,27,73,ga
75,0,81,124,54,37,24,73,ga
75,0,81,124,57,38,24,75,ga
75,0,81,125,57,39,25,75,ga
70,0,81,124,59,39,24,77,ga
70,0,81,123,57,39,24,77,ga
70,0,81,123,57,39,19,78,ga
70,0,81,123,52,39,17,78,ga
70,0,82,123,50,39,17,77,ga
73,0,81,122,52,39,17,75,ga
73,0,81,123,52,39,17,75,ga
66,0,81,122,56,39,16,72,ga
68,0,81,122,56,38,17,72,ga
68,0,81,121,52,37,16,72,ga
68,0,81,121,50,38,16,72,ga
70,0,81,123,50,38,17,72,ga
70,0,81,123,50,38,17,70,ga
70,0,81,123,56,38,19,70,ga
68,0,81,123,56,39,22,72,ga
66,0,81,123,54,39,22,72,ga
66,0,81,122,54,39,20,70,ga
70,0,81,122,50,41,20,72,ga
68,0,81,122,49,41,20,72,ga
66,0,81,122,50,41,22,72,ga
66,0,81,122,50,39,24,72,ga
66,0,81,123,54,39,20,72,ga
64,0,81,123,54,39,24,72,ga
64,0,81,123,54,41,24,72,ga
66,0,81,122,54,39,20,67,ga
68,0,80,122,50,41,20,65,ga
66,0,81,122,50,39,20,65,ga
68,0,81,122,52,39,20,64,ga
66,0,81,122,52,39,19,64,ga
66,0,81,123,52,38,19,65,ga
68,0,81,122,52,39,19,64,ga
68,0,81,123,50,38,19,64,ga
70,0,81,123,50,39,20,65,ga
73,0,81,122,52,38,20,65,ga
68,0,81,123,52,38,19,64,ga
68,0,81,122,54,37,17,70,ga
66,0,81,122,54,38,17,70,ga
66,0,80,122,52,38,16,72,ga
68,0,80,122,52,37,17,70,ga
68,0,80,122,52,38,17,68,ga
66,0,80,122,52,38,19,70,ga
66,0,80,122,54,35,19,70,ga
64,0,80,122,52,35,17,65,ga
64,0,81,121,52,35,17,64,ga
68,0,81,121,52,35,19,68,ga
66,0,81,121,52,35,22,62,ga
68,0,81,122,52,35,22,62,ga
68,0,81,121,54,35,24,60,ga
66,0,81,122,54,35,22,62,ga
66,0,82,123,54,35,24,62,ga
59,0,82,123,54,34,24,60,ga
59,0,82,123,52,37,24,60,ga
61,0,82,123,56,38,24,64,ga
54,0,81,123,56,37,24,64,ga
54,0,81,123,54,37,22,65,ga
52,0,81,123,54,37,20,65,ga
54,0,81,123,54,37,20,65,ga
57,0,81,123,54,37,20,67,ga
59,0,81,120,54,37,20,65,ga
59,0,81,120,54,38,17,67,ga
66,0,81,120,54,41,19,67,ga
64,0,81,120,54,41,17,67,ga
64,0,81,120,52,39,17,67,ga
68,0,81,121,52,41,17,68,ga
68,0,81,120,52,41,19,70,ga
70,0,81,120,52,41,20,68,ga
70,0,81,119,52,41,20,68,ga
68,0,81,120,52,41,20,70,ga
70,0,81,122,54,41,20,72,ga
70,0,80,122,54,41,22,70,ga
73,0,80,123,54,38,20,70,ga
77,0,80,123,56,38,22,70,ga
75,0,79,123,56,38,20,68,ga
73,0,79,123,54,37,20,68,ga
73,0,79,123,54,38,22,68,ga
73,0,80,123,56,38,22,70,ga
73,0,80,123,56,38,22,70,ga
70,0,80,122,56,38,22,70,ga
70,0,80,122,54,38,22,70,ga
68,0,80,122,56,38,22,70,ga
68,0,80,122,54,38,22,70,ga
68,0,80,122,54,38,20,72,ga
68,0,80,122,52,38,22,72,ga
70,0,80,122,56,38,19,72,ga
70,0,80,122,56,38,19,68,ga
68,0,80,122,54,38,19,68,ga
68,0,79,122,56,38,19,68,ga
70,0,80,123,56,39,19,67,ga
70,0,79,122,56,38,19,67,ga
70,0,79,123,56,39,19,70,ga
75,0,80,123,56,39,19,70,ga
75,0,80,122,57,41,20,70,ga
75,0,81,122,56,41,20,70,ga
75,0,80,122,56,41,22,70,ga
75,0,80,122,56,41,22,72,ga
77,0,80,122,56,41,24,72,ga
77,0,80,121,56,41,24,72,ga
77,0,79,121,54,39,22,72,ga
75,0,80,121,54,39,22,72,ga
77,0,79,121,54,38,20,70,ga
73,0,79,121,54,38,22,68,ga
70,0,79,121,57,37,20,68,ga
73,0,79,121,57,37,19,68,ga
70,0,79,121,59,37,19,68,ga
68,0,79,121,57,35,19,68,ga
70,0,80,121,57,35,19,67,ga
68,0,80,121,59,35,19,65,ga
70,0,80,122,59,37,20,65,ga
73,0,80,121,59,35,19,65,ga
70,0,80,121,59,35,20,65,ga
70,0,80,122,59,35,19,65,ga
73,0,80,121,54,35,20,64,ga
73,0,80,121,54,35,20,64,ga
73,0,79,121,54,35,19,62,ga
75,0,79,121,61,35,19,60,ga
73,0,79,121,61,35,19,62,ga
75,0,79,121,61,35,17,65,ga
73,0,79,121,59,37,17,65,ga
73,0,79,121,61,38,19,67,ga
70,0,79,121,59,38,19,68,ga
70,0,79,121,57,39,19,68,ga
70,0,80,121,57,39,19,68,ga
70,0,79,121,57,39,19,70,ga
73,0,79,121,61,39,20,68,ga
73,0,79,121,54,41,22,68,ga
75,0,80,121,54,41,22,68,ga
75,0,80,121,54,39,28,67,ga
75,0,80,121,56,38,28,65,ga
73,0,80,122,54,38,28,67,ga
75,0,80,122,54,38,27,65,ga
75,0,79,121,56,38,27,65,ga
75,0,79,121,54,38,25,64,ga
73,0,79,121,54,38,24,64,ga
70,0,80,121,50,38,24,67,ga
68,0,80,120,50,37,24,67,ga
70,0,79,120,56,37,24,67,ga
68,0,79,120,56,37,16,68,ga
68,0,79,120,56,37,16,68,ga
66,0,79,120,56,37,16,62,ga
66,0,79,120,57,37,16,64,ga
66,0,79,120,57,37,16,62,ga
64,0,79,118,57,37,17,64,ga
68,0,79,118,57,37,17,64,ga
66,0,79,119,59,37,16,65,ga
68,0,79,119,59,37,17,65,ga
66,0,79,120,52,37,17,65,ga
68,0,79,120,52,37,19,65,ga
68,0,79,120,54,37,19,67,ga
70,0,79,122,54,37,19,70,ga
70,0,78,121,54,37,20,70,ga
70,0,78,121,54,37,19,70,ga
59,0,78,123,54,37,19,68,ga
59,0,78,124,56,37,20,70,ga
59,0,78,123,56,37,22,68,ga
59,0,79,123,56,37,20,68,ga
59,0,78,123,56,37,20,68,ga
57,0,78,123,57,37,20,68,ga
59,0,79,123,54,37,20,73,ga
57,0,78,121,52,37,20,73,ga
57,0,79,121,52,37,20,73,ga
57,0,78,121,52,37,19,73,ga
66,0,79,122,52,37,20,73,ga
64,0,78,122,50,37,17,73,ga
66,0,78,122,52,37,17,73,ga
66,0,78,121,52,37,17,73,ga
66,0,78,121,50,37,19,72,ga
68,0,78,121,50,37,19,70,ga
68,0,78,121,50,37,16,64,ga
68,0,78,121,54,37,16,62,ga
66,0,78,121,52,37,14,62,ga
68,0,78,121,54,38,14,64,ga
68,0,77,121,54,38,14,64,ga
75,0,79,121,54,38,16,64,ga
75,0,79,121,54,38,16,64,ga
75,0,79,121,54,37,16,65,ga
77,0,79,122,54,37,14,67,ga
77,0,79,121,54,37,11,67,ga
75,0,80,121,52,37,14,67,ga
80,0,80,121,50,37,14,67,ga
80,0,81,121,52,37,14,67,ga
75,0,81,121,50,35,16,67,ga
75,0,81,121,50,35,14,67,ga
73,0,79,121,50,37,14,67,ga
70,0,79,120,50,37,14,67,ga
70,0,79,121,54,37,14,65,ga
68,0,79,120,54,37,14,64,ga
68,0,80,120,54,37,17,64,ga
68,0,79,121,54,37,17,62,ga
66,0,79,121,54,37,17,64,ga
68,0,79,121,54,37,17,65,ga
68,0,80,121,54,37,19,64,ga
70,0,80,120,54,37,19,64,ga
70,0,80,121,54,37,17,64,ga
77,0,80,121,56,37,19,65,ga
77,0,80,121,52,37,17,65,ga
77,0,79,121,52,37,17,65,ga
75,0,80,122,54,37,17,67,ga
75,0,79,120,54,37,16,67,ga
75,0,79,120,56,37,19,72,ga
73,0,79,120,57,37,19,72,ga
75,0,78,120,57,37,17,72,ga
73,0,78,119,57,35,19,68,ga
73,0,78,119,57,35,20,67,ga
64,0,78,119,56,35,22,67,ga
64,0,77,119,56,35,22,65,ga
64,0,78,119,56,35,22,65,ga
61,0,77,118,52,35,22,67,ga
64,0,77,119,52,35,22,65,ga
64,0,77,119,52,34,22,60,ga
64,0,77,119,52,34,22,60,ga
64,0,77,118,50,34,24,62,ga
64,0,77,119,50,34,22,65,ga
64,0,77,119,50,34,22,65,ga
64,0,77,119,50,34,20,67,ga
61,0,77,119,50,34,20,72,ga
64,0,76,120,50,34,19,70,ga
66,0,77,120,50,34,19,70,ga
66,0,76,120,50,34,19,72,ga
66,0,77,120,50,35,17,70,ga
66,0,77,120,50,37,17,70,ga
66,0,77,120,50,37,17,72,ga
66,0,77,120,52,37,19,72,ga
68,0,77,120,47,37,20,72,ga
70,0,79,120,47,37,20,72,ga
73,0,79,120,47,37,20,67,ga
73,0,79,120,47,37,20,68,ga
70,0,78,120,47,38,20,65,ga
70,0,79,120,47,38,20,67,ga
68,0,79,120,47,38,19,67,ga
68,0,79,120,49,38,17,67,ga
70,0,79,121,49,38,17,68,ga
70,0,79,121,49,38,16,68,ga
68,0,78,121,54,38,16,70,ga
66,0,77,121,54,37,16,70,ga
66,0,77,121,54,37,16,68,ga
64,0,77,121,54,37,17,67,ga
66,0,77,120,54,37,16,67,ga
64,0,77,120,54,37,16,65,ga
68,0,77,120,54,37,16,67,ga
66,0,77,120,54,37,17,67,ga
68,0,77,119,54,35,16,65,ga
70,0,77,119,57,35,16,64,ga
73,0,77,121,57,35,16,64,ga
73,0,78,121,57,35,16,62,ga
0,20,0,0,0,11,75,1,gha
0,18,0,0,0,11,73,1,gha
0,16,0,0,0,11,72,1,gha
0,15,0,0,0,11,68,3,gha
0,13,0,0,0,11,65,3,gha
0,12,0,0,0,11,64,3,gha
0,11,0,0,0,11,62,1,gha
0,8,0,0,0,10,59,1,gha
0,8,0,0,0,8,57,0,gha
0,6,0,0,0,8,56,0,gha
0,5,0,0,0,11,57,0,gha
0,5,0,0,0,11,57,0,gha
0,5,0,0,0,11,57,0,gha
0,5,0,0,0,10,57,0,gha
0,4,0,0,0,8,57,0,gha
0,2,0,0,0,7,57,0,gha
0,1,0,0,0,7,57,0,gha
0,2,0,0,0,10,56,0,gha
0,1,0,0,0,10,57,0,gha
0,0,0,0,0,10,56,0,gha
0,1,0,0,0,10,54,0,gha
0,1,0,0,0,10,54,0,gha
0,1,0,0,0,7,54,0,gha
0,0,0,0,0,7,54,0,gha
0,2,0,0,0,8,54,0,gha
0,2,0,0,0,8,54,0,gha
0,2,0,0,0,7,52,0,gha
0,2,0,0,0,7,52,0,gha
0,2,0,0,0,7,52,0,gha
0,4,0,0,0,7,52,0,gha
0,4,0,0,0,7,54,0,gha
0,2,0,0,0,7,49,0,gha
0,4,0,0,0,10,49,0,gha
0,4,0,0,0,8,51,0,gha
0,4,0,0,0,10,51,0,gha
0,4,0,0,0,10,51,0,gha
0,5,0,0,0,11,52,0,gha
0,5,0,0,0,11,52,0,gha
0,4,0,0,0,11,54,0,gha
0,4,0,0,0,11,54,0,gha
0,4,0,0,0,11,52,0,gha
0,4,0,0,0,11,56,0,gha
0,4,0,0,0,11,56,0,gha
0,4,0,0,0,11,57,0,gha
0,4,0,0,0,11,57,0,gha
0,4,0,0,0,11,59,0,gha
0,4,0,0,0,11,57,0,gha
0,2,0,0,0,11,57,0,gha
0,2,0,0,0,11,56,0,gha
0,2,0,0,0,11,56,0,gha
0,2,0,0,0,11,56,0,gha
0,2,0,0,0,11,54,0,gha
0,2,0,0,0,11,54,0,gha
0,2,0,0,0,11,54,0,gha
0,1,0,0,0,11,54,0,gha
0,1,0,0,0,10,52,0,gha
0,1,0,0,0,10,51,0,gha
0,1,0,0,0,10,52,0,gha
0,2,0,0,0,10,52,0,gha
0,2,0,0,0,10,52,0,gha
0,2,0,0,0,10,51,0,gha
0,2,0,0,0,10,52,0,gha
0,2,0,0,0,8,51,0,gha
0,5,0,0,0,8,51,0,gha
0,5,0,0,0,8,51,0,gha
0,5,0,0,0,11,52,0,gha
0,5,0,0,0,10,54,0,gha
0,5,0,0,0,11,54,0,gha
0,4,0,0,0,10,54,0,gha
0,4,0,0,0,10,54,0,gha
0,4,0,0,0,10,54,0,gha
0,4,0,0,0,10,54,0,gha
0,4,0,0,0,11,54,0,gha
0,2,0,0,0,6,52,0,gha
0,1,0,0,0,6,52,0,gha
0,1,0,0,0,6,52,0,gha
0,1,0,0,0,7,49,0,gha
0,1,0,0,0,7,49,0,gha
0,0,0,0,0,7,49,0,gha
0,0,0,0,0,7,48,0,gha
0,0,0,0,0,6,49,0,gha
0,0,0,0,0,6,51,0,gha
0,0,0,0,0,6,51,0,gha
0,0,0,0,0,11,51,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,51,0,gha
0,0,0,0,0,10,51,0,gha
0,0,0,0,0,10,49,0,gha
0,1,0,0,0,10,49,0,gha
0,0,0,0,0,10,51,0,gha
0,0,0,0,0,10,51,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,11,51,0,gha
0,0,0,0,0,11,51,0,gha
0,1,0,0,0,11,51,0,gha
0,1,0,0,0,11,51,0,gha
0,1,0,0,0,16,51,0,gha
0,2,0,0,0,15,51,0,gha
0,2,0,0,0,15,52,0,gha
0,2,0,0,0,17,52,0,gha
0,6,0,0,0,17,51,0,gha
0,8,0,0,0,16,52,0,gha
0,8,0,0,0,16,52,0,gha
0,8,0,0,0,17,48,0,gha
0,6,0,0,0,16,49,0,gha
0,6,0,0,0,17,49,0,gha
0,5,0,0,0,12,49,0,gha
0,5,0,0,0,14,49,0,gha
0,6,0,0,0,14,48,0,gha
0,5,0,0,0,11,48,0,gha
0,2,0,0,0,11,48,0,gha
0,1,0,0,0,11,48,0,gha
0,1,0,0,0,12,48,0,gha
0,2,0,0,0,11,52,0,gha
0,2,0,0,0,11,49,0,gha
0,0,0,0,0,11,49,0,gha
0,0,0,0,0,11,49,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,48,0,gha
0,0,0,0,0,10,48,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,51,0,gha
0,0,0,0,0,10,49,0,gha
0,0,0,0,0,10,51,0,gha
0,1,0,0,0,10,51,0,gha
0,1,0,0,0,8,51,0,gha
0,1,0,0,0,8,51,0,gha
0,1,0,0,0,7,51,0,gha
0,1,0,0,0,8,51,0,gha
0,1,0,0,0,7,51,0,gha
0,1,0,0,0,7,49,0,gha
0,1,0,0,0,7,49,0,gha
0,1,0,0,0,6,51,0,gha
0,1,0,0,0,5,51,0,gha
0,1,0,0,0,5,51,0,gha
0,1,0,0,0,5,49,0,gha
0,1,0,0,0,5,51,0,gha
0,1,0,0,0,5,51,0,gha
0,1,0,0,0,3,51,0,gha
0,0,0,0,0,5,51,0,gha
0,0,0,0,0,5,51,0,gha
0,0,0,0,0,5,51,0,gha
0,0,0,0,0,5,51,0,gha
0,0,0,0,0,5,48,0,gha
0,0,0,0,0,5,49,0,gha
0,0,0,0,0,6,49,0,gha
0,0,0,0,0,2,49,0,gha
